E500            ORG 0E500h
E500 0E03       DELAY: MVI C,03
E502 16FF       DELAY1: MVI D,0FFh
E504 1EFF       DELAY2: MVI E,0FFh
E506 1D         DELAY3: DCR E
E507 C206E5     JNZ DELAY3
E50A 15         DCR D
E50B C204E5     JNZ DELAY2
E50E 0D         DCR C
E50F C202E5     JNZ DELAY1
E512 C9         RET
E000            ORG 0E000h
E000 3E5A       MVI A,90
E002 DB00       IN 0B
E004 3E01       MVI A,01
E006 D309       OUT 09
E008 CD00E5     CALL DELAY
E00B 3E02       MVI A,02
E00D D309       OUT 09
E00F CD00E5     CALL DELAY
E012 3E04       MVI A,04
E014 D309       OUT 09
E016 CD00E5     CALL DELAY
E019 3E08       MVI A,08
E01B D309       OUT 09
E01D CD00E5     CALL DELAY
E020 3E10       MVI A,16
E022 D309       OUT 09
----------------------------------------
TABLA DE SIMBOLOS
----------------------------------------
DELAY	E500
DELAY1	E502
DELAY2	E504
DELAY3	E506

